ZombieOrHuman,LivingAreaType,TimeOfDayActive,VirusInfectionStatus,WeaponStatus,Speed,AwarenessLevel
zombie,suburban,night,not_infected,unarmed,50.61,0.84
human,suburban,night,infected,armed,54.94,21.77
human,urban,day,infected,armed,59.61,66.17
human,suburban,night,not_infected,unarmed,31.75,48.4
zombie,rural,day,infected,unarmed,48.28,0.53
zombie,rural,day,not_infected,unarmed,38.92,80.45
zombie,suburban,day,not_infected,unarmed,47.95,77.28
human,suburban,night,infected,unarmed,73.34,54.84
human,rural,day,infected,armed,52.92,6.65
human,rural,night,infected,unarmed,58.99,76.65
zombie,urban,day,not_infected,armed,69.61,58.37
human,rural,night,not_infected,unarmed,61.27,78.2
human,rural,day,not_infected,armed,45.52,75.17
zombie,suburban,night,infected,unarmed,37.24,80.3
zombie,rural,day,not_infected,armed,49.7,51.8
zombie,urban,night,not_infected,unarmed,44.32,14.03
zombie,rural,night,not_infected,armed,34.75,67.12
human,suburban,night,not_infected,armed,52.41,62.05
zombie,suburban,night,not_infected,armed,52.66,74.23
zombie,rural,day,not_infected,armed,67.69,16.99
human,suburban,day,not_infected,armed,46.38,19.5
zombie,urban,night,infected,armed,52.8,89.04
zombie,urban,day,infected,unarmed,43.35,75
zombie,rural,night,not_infected,armed,58.73,90.82
zombie,rural,night,infected,unarmed,48.75,75.87
human,rural,day,not_infected,unarmed,38.27,59.72
zombie,suburban,night,not_infected,unarmed,49.87,65.41
human,urban,night,not_infected,unarmed,53.91,88.91
human,urban,day,infected,unarmed,52.55,57.88
zombie,suburban,night,infected,armed,60.46,63.24
human,urban,night,infected,armed,35.52,15.65
zombie,rural,night,not_infected,armed,41.57,47.39
zombie,rural,night,not_infected,unarmed,56.4,71.64
human,rural,day,not_infected,armed,42.75,27.09
human,urban,day,not_infected,armed,52.4,20.23
human,rural,day,not_infected,armed,25.8,31.38
zombie,suburban,night,not_infected,armed,77.16,24.15
zombie,suburban,night,infected,armed,47.3,21.49
human,urban,day,not_infected,unarmed,61.94,42.49
zombie,suburban,night,infected,armed,46.63,90.78
zombie,suburban,night,infected,unarmed,54.15,50.71
zombie,urban,night,not_infected,unarmed,64.92,18.79
zombie,rural,night,infected,unarmed,61.66,7.7
human,rural,day,not_infected,unarmed,47.96,69.62
zombie,rural,day,not_infected,unarmed,48.65,38.28
human,urban,day,not_infected,armed,60.04,82.18
zombie,suburban,night,infected,armed,73.33,65.95
human,rural,day,not_infected,armed,51.92,79.62
human,rural,day,not_infected,unarmed,69.57,27.19
zombie,urban,night,not_infected,armed,47.59,69.24
human,rural,night,not_infected,armed,59.52,26.41
human,urban,day,infected,unarmed,61.01,93.91
human,suburban,day,not_infected,unarmed,45.9,63.64
human,urban,day,infected,unarmed,42.53,32.45
human,urban,day,not_infected,unarmed,61.45,26.95
human,urban,night,not_infected,armed,44.68,19.09
zombie,urban,day,not_infected,unarmed,41.06,69.46
zombie,suburban,day,not_infected,unarmed,43.16,21.87
zombie,suburban,night,not_infected,armed,44.64,59.53
zombie,rural,day,not_infected,armed,58.57,26.46
zombie,suburban,night,not_infected,unarmed,55.15,66.2
zombie,suburban,night,not_infected,armed,57.16,81.49
human,rural,night,infected,unarmed,54.21,77.8
zombie,suburban,day,infected,unarmed,44.06,76.09
zombie,urban,day,not_infected,armed,56.97,18.77
human,urban,night,infected,armed,61.82,8.84
zombie,rural,day,not_infected,unarmed,55.85,69.89
human,rural,day,infected,unarmed,54.5,36.83
zombie,rural,night,not_infected,unarmed,42.33,43.23
human,urban,night,not_infected,armed,52.12,3.11
human,suburban,day,not_infected,unarmed,41.8,25.96
zombie,urban,night,not_infected,unarmed,49.76,3.37
zombie,rural,day,not_infected,unarmed,33.6,87.92
human,suburban,day,not_infected,unarmed,33.67,24.34
human,suburban,day,not_infected,unarmed,48.09,55.73
human,urban,day,infected,armed,44.52,3.9
human,rural,night,not_infected,unarmed,51.07,66.68
zombie,urban,night,not_infected,unarmed,48.65,32.3
zombie,suburban,night,infected,unarmed,50.3,89.79
zombie,urban,night,infected,unarmed,56.09,88.81
human,urban,day,not_infected,armed,45.37,32.53
human,rural,day,infected,armed,47.81,90.1
zombie,rural,night,infected,armed,64.55,99.62
zombie,suburban,day,not_infected,unarmed,50.03,82.54
zombie,urban,day,not_infected,unarmed,48.21,84.49
zombie,urban,day,not_infected,armed,50.83,24.9
human,urban,night,not_infected,armed,48.39,57.67
human,suburban,night,not_infected,armed,42.9,6.73
human,suburban,night,not_infected,unarmed,40.02,9.49
zombie,rural,day,infected,unarmed,42.37,99.89
zombie,rural,night,not_infected,armed,58.73,32.66
human,rural,night,infected,armed,43.7,74.82
human,urban,night,not_infected,armed,48.45,80.67
human,urban,night,not_infected,unarmed,57.01,85.8
human,rural,night,not_infected,unarmed,47.22,99.76
zombie,urban,night,infected,unarmed,56.33,24.15
human,rural,day,not_infected,armed,34.59,4.04
zombie,suburban,day,not_infected,armed,48.67,41.12
zombie,rural,night,infected,unarmed,50.79,13.01
zombie,suburban,night,infected,armed,50.23,2.24
zombie,urban,day,not_infected,unarmed,33.47,36.04
human,rural,day,infected,armed,62.03,78.37
zombie,urban,night,not_infected,armed,41.45,56.62
human,suburban,night,not_infected,armed,53.35,31.28
human,suburban,night,infected,armed,50.08,65.43
zombie,suburban,night,not_infected,unarmed,60.04,23.2
zombie,urban,day,infected,armed,71.87,1.44
human,urban,night,not_infected,unarmed,37.1,76.44
zombie,urban,night,infected,unarmed,43.51,62.37
zombie,urban,night,infected,unarmed,51.89,76.23
zombie,suburban,night,not_infected,armed,38.95,3.89
zombie,suburban,day,not_infected,unarmed,57.82,83.71
human,rural,day,not_infected,unarmed,58.43,61.95
human,rural,day,not_infected,unarmed,55.59,56.34
human,urban,night,not_infected,armed,52.37,62.46
human,suburban,night,infected,armed,63.7,86.44
human,suburban,day,infected,unarmed,38.44,58.69
zombie,suburban,night,not_infected,armed,50.65,58.1
human,rural,night,not_infected,unarmed,42.61,99.07
human,rural,day,not_infected,unarmed,58.9,75.67
human,suburban,day,infected,armed,31.67,44.23
human,suburban,day,infected,unarmed,49.72,70.74
zombie,suburban,day,not_infected,armed,53.35,38.92
zombie,rural,night,not_infected,armed,40.53,22.89
zombie,suburban,night,not_infected,unarmed,43.74,59.69
zombie,suburban,day,not_infected,armed,50.15,92.82
human,urban,night,not_infected,armed,59.55,92.91
human,urban,day,infected,unarmed,39.67,34.19
zombie,rural,day,not_infected,unarmed,41.42,52.77
